brand_id,brand_name,brand_type
1000012860,게스,프리미엄샵
100030484,겐조,프리미엄샵
100020072,구찌,프리미엄샵
100025732,끌로에,프리미엄샵
100227256,나르시소,프리미엄샵
100155535,다비도프,프리미엄샵
100208940,돌체앤가바나,프리미엄샵
1000007432,록시땅,프리미엄샵
100283273,르네휘테르,프리미엄샵
100023542,마크제이콥스,프리미엄샵
1000007459,메이크온,프리미엄샵
1000014738,버버리,프리미엄샵
100159709,베라왕,프리미엄샵
100058850,베르사체,프리미엄샵
1000018779,불가리,프리미엄샵
1000025815,살바토레페라가모,프리미엄샵
1000005977,설화수,프리미엄샵
100120160,쏭레브,프리미엄샵
100019529,아가타,프리미엄샵
1000015513,아라미스,프리미엄샵
1000020506,안나수이,프리미엄샵
1000012934,이세이 미야케,프리미엄샵
100251114,이세이미야케,프리미엄샵
1000020490,쟈딕앤볼테르,프리미엄샵
100073566,제이숲,프리미엄샵
1000024690,존바바토스,프리미엄샵
100129430,지미추,프리미엄샵
1000015850,캘빈클라인,프리미엄샵
1000023803,타미힐피거,프리미엄샵
1000012932,토스,프리미엄샵
1000005974,프리메라,프리미엄샵
1000009502,필로소피,프리미엄샵
1000005976,헤라,프리미엄샵
1000025174,DKNY,프리미엄샵
100131709,네이처리퍼블릭,로드샵
100087256,더마토리,로드샵
1000006198,더바디샵,로드샵
1000005963,더샘,로드샵
1000006187,더페이스샵,로드샵
1000018252,라끄베르,로드샵
1000005975,라네즈,로드샵
1000024348,랜드뮤지엄,로드샵
1000009178,러쉬,로드샵
100395551,려,로드샵
100089250,르미엔,로드샵
1000006134,마몽드,로드샵
1000013141,미샤,로드샵
100365162,미쟝센,로드샵
1000005887,바닐라코,로드샵
1000018024,보닌,로드샵
1000017961,비디보브,로드샵
1000018323,비욘드,로드샵
1000018865,수려한,로드샵
1000009563,스와니코코,로드샵
1000009464,스킨푸드,로드샵
1000006820,아리따움,로드샵
1000005980,아이오페,로드샵
1000014269,어퓨,로드샵
1000005932,에뛰드하우스,로드샵
1000006006,에스쁘아,로드샵
1000016945,이자녹스,로드샵
1000005851,잇츠스킨,로드샵
1000018747,케어존,로드샵
1000005999,클럽클리오,로드샵
100311032,토니모리,로드샵
100036746,토니모리_서비스종료,로드샵
1000010947,투쿨포스쿨,로드샵
1000007244,한율,로드샵
100394396,해피바스,로드샵
100015885,힐링버드,로드샵
100275966,BT21_VT,로드샵
1000024221,VDL,로드샵
1000012748,VT COSMETICS,로드샵
100191784,갸스비,드럭스토어
100292112,그라시아,드럭스토어
1000010177,그라펜,드럭스토어
100242383,김정문알로에,드럭스토어
1000009540,나이팅게일,드럭스토어
1000009273,나인위시스,드럭스토어
100181297,네시픽,드럭스토어
100116238,네오젠,드럭스토어
1000009516,네이크업페이스,드럭스토어
100271703,노멀노모어,드럭스토어
100296106,누미스메드,드럭스토어
1000012838,니베아,드럭스토어
100331041,다리야,드럭스토어
100098881,다이안,드럭스토어
100115313,닥터데이즈,드럭스토어
100002790,닥터브로너스,드럭스토어
1000014857,닥터슈라클,드럭스토어
1000023771,닥터원더,드럭스토어
1000007985,닥터자르트,드럭스토어
1000009786,닥터지,드럭스토어
100203624,달리프,드럭스토어
1000018210,더마리프트,드럭스토어
1000006466,더밤,드럭스토어
1000022564,더블유드레스룸,드럭스토어
1000020156,더프트앤도프트,드럭스토어
1000005834,데메테르,드럭스토어
1000011377,데싱디바,드럭스토어
100030904,데자뷰,드럭스토어
1000011649,듀이트리,드럭스토어
1000009315,디알프로그,드럭스토어
100365057,디어패커&닥터패커,드럭스토어
1000012448,라라,드럭스토어
1000020063,라로슈포제,드럭스토어
1000014291,라포티셀,드럭스토어
1000019819,레브론,드럭스토어
100247286,로레알파리,드럭스토어
100116373,로아,드럭스토어
1000006527,루나,드럭스토어
100280542,르뱅나튀렐,드럭스토어
1000019180,리더스코스메틱,드럭스토어
1000009438,리리코스마린에너지,드럭스토어
1000013176,리얼베리어,드럭스토어
1000021565,리엔,드럭스토어
100327121,리피,드럭스토어
1000016817,릴리바이레드,드럭스토어
100293351,마데카21,드럭스토어
1000024963,마쉐리,드럭스토어
1000018209,마케리마케,드럭스토어
1000011342,메디힐,드럭스토어
100271740,메이블린 뉴욕,드럭스토어
1000015283,메이크프렘,드럭스토어
100348649,멕리듬,드럭스토어
1000019205,무궁화,드럭스토어
100202355,미쉘메르시에,드럭스토어
100356858,미팩토리,드럭스토어
1000014054,미프,드럭스토어
1000025264,바나브,드럭스토어
1000014407,바이빠세,드럭스토어
1000007643,바이오더마,드럭스토어
1000017044,바이오오일,드럭스토어
100304638,바티스트,드럭스토어
100153517,버츠비,드럭스토어
1000006755,베리떼,드럭스토어
1000009763,벤튼,드럭스토어
1000007209,부르조아,드럭스토어
1000018635,부케가르니,드럭스토어
1000013642,브라운랩,드럭스토어
1000007811,블리스,드럭스토어
100188959,블리스텍스,드럭스토어
100108151,비쉬,드럭스토어
1000010974,비알티씨,드럭스토어
100296585,비에티,드럭스토어
100309461,비페스타,드럭스토어
100101204,빠이요,드럭스토어
100280964,뿌빠,드럭스토어
100272466,샤워메이트,드럭스토어
1000009595,세븐피엠,드럭스토어
1000017003,세타필,드럭스토어
100121024,센카,드럭스토어
1000008910,셀라피,드럭스토어
100258289,셀러버,드럭스토어
100296750,셀레뷰,드럭스토어
100265507,셀퓨전씨,드럭스토어
100315018,소다산,드럭스토어
1000011730,슈돌츠,드럭스토어
100019589,스웨거,드럭스토어
1000018078,스위스킨,드럭스토어
100302539,스코다,드럭스토어
1000007211,스틸라,드럭스토어
1000014070,시에로 코스메틱,드럭스토어
1000020693,실크테라피,드럭스토어
1000005850,싸이닉,드럭스토어
1000015122,썸바이미,드럭스토어
1000024986,아넷사,드럭스토어
1000009536,아로마티카,드럭스토어
100106606,아벤느,드럭스토어
1000005967,아이소이,드럭스토어
100085319,아임쏘리포마이스킨,드럭스토어
1000006905,아크네스,드럭스토어
100141940,아크웰,드럭스토어
100285307,알크메네,드럭스토어
1000016273,애즈이즈투비,드럭스토어
100369188,앤서나인틴,드럭스토어
100151608,어파티,드럭스토어
1000019963,언파코스메틱,드럭스토어
1000007780,에이지투웨니스,드럭스토어
1000010992,엘라스틴,드럭스토어
1000006266,엘리자베스,드럭스토어
1000007331,엠도씨,드럭스토어
1000013405,엠디스픽,드럭스토어
1000009265,오딧세이,드럭스토어
1000009559,오이보스,드럭스토어
100075786,오제끄,드럭스토어
100084134,오킵스,드럭스토어
1000010348,온더바디,드럭스토어
1000016363,올리세,드럭스토어
1000008533,우드버리,드럭스토어
1000020800,위드샨,드럭스토어
1000014000,유니레버,드럭스토어
100226069,유니클럽,드럭스토어
1000013557,이즈앤트리,드럭스토어
100319467,이지엔,드럭스토어
1000009222,일리윤,드럭스토어
1000005983,입큰,드럭스토어
100321144,자연의벗,드럭스토어
100009190,제너럴세븐,드럭스토어
100244428,제스젭,드럭스토어
1000020228,조성아22,드럭스토어
1000017243,존슨앤존슨,드럭스토어
100054524,존프리다,드럭스토어
100279889,지베르니,드럭스토어
100369193,캐트리스,드럭스토어
1000006529,캔메이크,드럭스토어
100220045,케라시스,드럭스토어
100086788,케이트,드럭스토어
100119665,케이팔레트,드럭스토어
100015382,코스노리,드럭스토어
100278635,코스모폴리탄,드럭스토어
1000009871,코스알엑스,드럭스토어
1000018698,크레모랩,드럭스토어
1000022764,클로란,드럭스토어
1000006112,키스미,드럭스토어
100277383,토피크램,드럭스토어
1000020680,티스,드럭스토어
1000022567,티엔,드럭스토어
100087466,티피오,드럭스토어
1000007484,포인트,드럭스토어
100087535,퓨어포레,드럭스토어
1000007418,피지오겔,드럭스토어
1000006900,하다라보,드럭스토어
100226575,하또무기,드럭스토어
100228716,해서린,드럭스토어
1000013145,헤어플러스,드럭스토어
1000025132,황지수,드럭스토어
100293456,히든랩,드럭스토어
1000017520,히말라야,드럭스토어
1000006581,AHC,드럭스토어
1000006883,BCL,드럭스토어
1000013709,CNP차앤박,드럭스토어
1000012038,CP-1,드럭스토어
100186463,DHC,드럭스토어
1000009029,DTRT,드럭스토어
100262728,femfresh,드럭스토어
100014124,LaF,드럭스토어
100233498,SEP,드럭스토어
100291570,SNP,드럭스토어
1000009124,16브랜드,드럭스토어
1000018217,가와사키,인디브랜드
100122669,갈랑트리,인디브랜드
1000021656,갓스킨,인디브랜드
100012595,게니쉬,인디브랜드
100106524,게리쏭,인디브랜드
100037356,겔라비트,인디브랜드
100280023,고위드,인디브랜드
100236937,고유에,인디브랜드
100196704,과즙마을,인디브랜드
1000018742,구디,인디브랜드
100016081,구떼,인디브랜드
100047522,그라운드플랜,인디브랜드
100179168,그랑셀,인디브랜드
1000010495,그램,인디브랜드
1000009520,그레이멜린,인디브랜드
